add device 1: /dev/input/event4
  name:     "mtk-tpd-kpd"
add device 2: /dev/input/event3
  name:     "mtk-tpd"
could not get driver version for /dev/input/mouse0, Not a typewriter
add device 3: /dev/input/event1
  name:     "hwmdata"
add device 4: /dev/input/event0
  name:     "ACCDET"
could not get driver version for /dev/input/mice, Not a typewriter
add device 5: /dev/input/event2
  name:     "mt6575-kpd"
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000117
/dev/input/event3: 0003 0036 00000255
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000ea
/dev/input/event3: 0003 0036 00000192
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 0000016f
/dev/input/event3: 0003 0036 0000021b
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000b1
/dev/input/event3: 0003 0036 00000240
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000121
/dev/input/event3: 0003 0036 00000253
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000ed
/dev/input/event3: 0003 0036 00000191
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000178
/dev/input/event3: 0003 0036 0000021b
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000c1
/dev/input/event3: 0003 0036 00000244
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 0000012a
/dev/input/event3: 0003 0036 00000253
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000f3
/dev/input/event3: 0003 0036 00000193
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000181
/dev/input/event3: 0003 0036 0000021d
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000d1
/dev/input/event3: 0003 0036 00000249
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000141
/dev/input/event3: 0003 0036 0000025a
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000ff
/dev/input/event3: 0003 0036 0000019a
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 0000018b
/dev/input/event3: 0003 0036 0000022b
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000df
/dev/input/event3: 0003 0036 00000250
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 0000015a
/dev/input/event3: 0003 0036 00000268
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 0000010f
/dev/input/event3: 0003 0036 000001a6
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000198
/dev/input/event3: 0003 0036 00000239
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000eb
/dev/input/event3: 0003 0036 0000025a
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000172
/dev/input/event3: 0003 0036 00000278
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 0000011f
/dev/input/event3: 0003 0036 000001b3
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000001a5
/dev/input/event3: 0003 0036 00000247
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000f7
/dev/input/event3: 0003 0036 00000268
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000176
/dev/input/event3: 0003 0036 00000287
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000128
/dev/input/event3: 0003 0036 000001c0
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000001af
/dev/input/event3: 0003 0036 0000024c
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000ff
/dev/input/event3: 0003 0036 00000277
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000173
/dev/input/event3: 0003 0036 00000294
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 0000012c
/dev/input/event3: 0003 0036 000001cc
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000001ad
/dev/input/event3: 0003 0036 00000262
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000103
/dev/input/event3: 0003 0036 00000284
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000173
/dev/input/event3: 0003 0036 000002a0
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 0000012d
/dev/input/event3: 0003 0036 000001da
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000001a7
/dev/input/event3: 0003 0036 00000275
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000105
/dev/input/event3: 0003 0036 0000028c
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000174
/dev/input/event3: 0003 0036 000002a7
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 0000012e
/dev/input/event3: 0003 0036 000001e3
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000001a0
/dev/input/event3: 0003 0036 00000286
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000105
/dev/input/event3: 0003 0036 0000028e
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000175
/dev/input/event3: 0003 0036 000002a9
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 0000012d
/dev/input/event3: 0003 0036 000001e7
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 0000019a
/dev/input/event3: 0003 0036 00000289
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000fe
/dev/input/event3: 0003 0036 00000299
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 0000015e
/dev/input/event3: 0003 0036 000002ba
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000126
/dev/input/event3: 0003 0036 000001ef
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000194
/dev/input/event3: 0003 0036 0000028b
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000f7
/dev/input/event3: 0003 0036 000002a4
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000146
/dev/input/event3: 0003 0036 000002ca
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event1: 0002 0001 00000001
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 0000011f
/dev/input/event3: 0003 0036 000001f6
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 0000018e
/dev/input/event3: 0003 0036 0000028d
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000f0
/dev/input/event3: 0003 0036 000002af
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 0000012e
/dev/input/event3: 0003 0036 000002da
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000117
/dev/input/event3: 0003 0036 000001fd
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 0000018e
/dev/input/event3: 0003 0036 0000028d
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000f0
/dev/input/event3: 0003 0036 000002af
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 0000012e
/dev/input/event3: 0003 0036 000002da
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000117
/dev/input/event3: 0003 0036 000001fd
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000137
/dev/input/event3: 0003 0036 00000282
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000e5
/dev/input/event3: 0003 0036 000002bb
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000d6
/dev/input/event3: 0003 0036 000001f1
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000130
/dev/input/event3: 0003 0036 00000271
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000e5
/dev/input/event3: 0003 0036 000002bb
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000d6
/dev/input/event3: 0003 0036 000001f1
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 0000012e
/dev/input/event3: 0003 0036 0000026f
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000e5
/dev/input/event3: 0003 0036 000002bb
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000077
/dev/input/event3: 0003 0036 00000291
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000cc
/dev/input/event3: 0003 0036 000001e9
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 0000012e
/dev/input/event3: 0003 0036 0000026f
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000077
/dev/input/event3: 0003 0036 00000291
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000b8
/dev/input/event3: 0003 0036 000001cc
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000129
/dev/input/event3: 0003 0036 0000024c
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000069
/dev/input/event3: 0003 0036 00000267
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000b8
/dev/input/event3: 0003 0036 000001cc
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000069
/dev/input/event3: 0003 0036 00000267
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000b8
/dev/input/event3: 0003 0036 000001cc
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000069
/dev/input/event3: 0003 0036 00000267
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000b8
/dev/input/event3: 0003 0036 000001cc
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000069
/dev/input/event3: 0003 0036 00000267
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0001 014a 00000000
/dev/input/event3: 0003 0030 00000000
/dev/input/event3: 0003 0035 000000b8
/dev/input/event3: 0003 0036 000001cc
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event1: 0002 0001 00000001
/dev/input/event3: 0001 014a 00000001
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 0000013b
/dev/input/event3: 0003 0036 0000016a
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 0000013b
/dev/input/event3: 0003 0036 0000016a
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000139
/dev/input/event3: 0003 0036 0000016c
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000134
/dev/input/event3: 0003 0036 00000170
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 0000012f
/dev/input/event3: 0003 0036 00000173
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000129
/dev/input/event3: 0003 0036 00000175
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event1: 0002 0001 00000001
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 0000011f
/dev/input/event3: 0003 0036 00000175
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 0000010c
/dev/input/event3: 0003 0036 00000175
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000f2
/dev/input/event3: 0003 0036 00000174
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000d1
/dev/input/event3: 0003 0036 00000171
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000af
/dev/input/event3: 0003 0036 0000016d
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 0000008f
/dev/input/event3: 0003 0036 00000167
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000076
/dev/input/event3: 0003 0036 00000160
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000067
/dev/input/event3: 0003 0036 0000015b
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000061
/dev/input/event3: 0003 0036 00000157
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0001 014a 00000000
/dev/input/event3: 0003 0030 00000000
/dev/input/event3: 0003 0035 00000061
/dev/input/event3: 0003 0036 00000157
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event1: 0002 0001 00000001
/dev/input/event3: 0001 014a 00000001
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 0000012f
/dev/input/event3: 0003 0036 00000168
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 0000012f
/dev/input/event3: 0003 0036 00000168
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000129
/dev/input/event3: 0003 0036 00000169
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000119
/dev/input/event3: 0003 0036 00000169
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000102
/dev/input/event3: 0003 0036 00000169
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000f0
/dev/input/event3: 0003 0036 00000169
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000df
/dev/input/event3: 0003 0036 00000166
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000bf
/dev/input/event3: 0003 0036 0000015b
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000a1
/dev/input/event3: 0003 0036 00000150
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 0000008b
/dev/input/event3: 0003 0036 00000147
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0001 014a 00000000
/dev/input/event3: 0003 0030 00000000
/dev/input/event3: 0003 0035 0000008b
/dev/input/event3: 0003 0036 00000147
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event1: 0002 0001 00000001
/dev/input/event1: 0002 0001 00000001
/dev/input/event1: 0002 0001 00000001
/dev/input/event1: 0002 0001 00000001
/dev/input/event3: 0001 014a 00000001
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000190
/dev/input/event3: 0003 0036 00000384
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000190
/dev/input/event3: 0003 0036 00000384
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000190
/dev/input/event3: 0003 0036 00000384
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000190
/dev/input/event3: 0003 0036 00000384
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000190
/dev/input/event3: 0003 0036 00000384
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000190
/dev/input/event3: 0003 0036 00000384
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0001 014a 00000000
/dev/input/event3: 0003 0030 00000000
/dev/input/event3: 0003 0035 00000190
/dev/input/event3: 0003 0036 00000384
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0001 014a 00000001
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000fa
/dev/input/event3: 0003 0036 00000384
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000fa
/dev/input/event3: 0003 0036 00000384
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000fa
/dev/input/event3: 0003 0036 00000384
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000fa
/dev/input/event3: 0003 0036 00000384
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000fa
/dev/input/event3: 0003 0036 00000384
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000fa
/dev/input/event3: 0003 0036 00000384
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000fa
/dev/input/event3: 0003 0036 00000384
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000fa
/dev/input/event3: 0003 0036 00000384
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000fa
/dev/input/event3: 0003 0036 00000384
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000fa
/dev/input/event3: 0003 0036 00000384
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0001 014a 00000000
/dev/input/event3: 0003 0030 00000000
/dev/input/event3: 0003 0035 000000fa
/dev/input/event3: 0003 0036 00000384
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0001 014a 00000001
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000fa
/dev/input/event3: 0003 0036 00000384
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000fa
/dev/input/event3: 0003 0036 00000384
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000fa
/dev/input/event3: 0003 0036 00000384
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000fa
/dev/input/event3: 0003 0036 00000384
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000fa
/dev/input/event3: 0003 0036 00000384
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0001 014a 00000000
/dev/input/event3: 0003 0030 00000000
/dev/input/event3: 0003 0035 000000fa
/dev/input/event3: 0003 0036 00000384
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event1: 0002 0001 00000001
/dev/input/event3: 0001 014a 00000001
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000fa
/dev/input/event3: 0003 0036 00000384
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000fa
/dev/input/event3: 0003 0036 00000384
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000fa
/dev/input/event3: 0003 0036 00000384
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000fa
/dev/input/event3: 0003 0036 00000384
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000fa
/dev/input/event3: 0003 0036 00000384
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000fa
/dev/input/event3: 0003 0036 00000384
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000fa
/dev/input/event3: 0003 0036 00000384
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0001 014a 00000000
/dev/input/event3: 0003 0030 00000000
/dev/input/event3: 0003 0035 000000fa
/dev/input/event3: 0003 0036 00000384
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event1: 0002 0001 00000001
/dev/input/event1: 0002 0001 00000001
/dev/input/event1: 0002 0001 00000001
/dev/input/event1: 0002 0001 00000001
/dev/input/event3: 0001 014a 00000001
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000115
/dev/input/event3: 0003 0036 0000004b
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000115
/dev/input/event3: 0003 0036 0000004b
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
